hour,day,hour_of_day,day_of_week,active_devices,demand,is_weekend,is_holiday,is_stress_event
0,0,0,0,200,991,0,0,0
1,0,1,0,200,999,0,0,0
2,0,2,0,200,991,0,0,0
3,0,3,0,200,993,0,0,0
4,0,4,0,200,2014,0,0,1
5,0,5,0,200,972,0,0,0
6,0,6,0,200,966,0,0,0
7,0,7,0,550,2748,0,0,0
8,0,8,0,550,2725,0,0,0
9,0,9,0,850,4363,0,0,0
10,0,10,0,850,4398,0,0,0
11,0,11,0,850,4162,0,0,0
12,0,12,0,850,4253,0,0,0
13,0,13,0,850,4257,0,0,0
14,0,14,0,850,4234,0,0,0
15,0,15,0,850,4113,0,0,0
16,0,16,0,850,4277,0,0,0
17,0,17,0,850,8584,0,0,1
18,0,18,0,850,4252,0,0,0
19,0,19,0,850,4305,0,0,0
20,0,20,0,850,4311,0,0,0
21,0,21,0,850,4297,0,0,0
22,0,22,0,850,4313,0,0,0
23,0,23,0,400,1902,0,0,0
24,1,0,1,200,963,0,0,0
25,1,1,1,200,970,0,0,0
26,1,2,1,200,1011,0,0,0
27,1,3,1,200,1031,0,0,0
28,1,4,1,200,956,0,0,0
29,1,5,1,200,938,0,0,0
30,1,6,1,200,1022,0,0,0
31,1,7,1,550,2714,0,0,0
32,1,8,1,550,2707,0,0,0
33,1,9,1,850,4310,0,0,0
34,1,10,1,850,4195,0,0,0
35,1,11,1,850,4248,0,0,0
36,1,12,1,850,4114,0,0,0
37,1,13,1,850,4215,0,0,0
38,1,14,1,850,4311,0,0,0
39,1,15,1,850,4320,0,0,0
40,1,16,1,850,4303,0,0,0
41,1,17,1,850,4401,0,0,0
42,1,18,1,850,4215,0,0,0
43,1,19,1,850,4287,0,0,0
44,1,20,1,850,4240,0,0,0
45,1,21,1,850,4302,0,0,0
46,1,22,1,850,4236,0,0,0
47,1,23,1,400,1936,0,0,0
48,2,0,2,200,1041,0,0,0
49,2,1,2,200,994,0,0,0
50,2,2,2,200,1054,0,0,0
51,2,3,2,200,981,0,0,0
52,2,4,2,200,975,0,0,0
53,2,5,2,200,1003,0,0,0
54,2,6,2,200,952,0,0,0
55,2,7,2,550,2830,0,0,0
56,2,8,2,550,2786,0,0,0
57,2,9,2,850,4271,0,0,0
58,2,10,2,850,4170,0,0,0
59,2,11,2,850,4150,0,0,0
60,2,12,2,850,4196,0,0,0
61,2,13,2,850,4358,0,0,0
62,2,14,2,850,4268,0,0,0
63,2,15,2,850,4311,0,0,0
64,2,16,2,850,4193,0,0,0
65,2,17,2,850,8392,0,0,1
66,2,18,2,850,4165,0,0,0
67,2,19,2,850,4258,0,0,0
68,2,20,2,850,4214,0,0,0
69,2,21,2,850,4346,0,0,0
70,2,22,2,850,4324,0,0,0
71,2,23,2,400,1974,0,0,0
72,3,0,3,200,1018,0,0,0
73,3,1,3,200,1057,0,0,0
74,3,2,3,200,1008,0,0,0
75,3,3,3,200,1010,0,0,0
76,3,4,3,200,1017,0,0,0
77,3,5,3,200,1063,0,0,0
78,3,6,3,200,1050,0,0,0
79,3,7,3,550,2789,0,0,0
80,3,8,3,550,2711,0,0,0
81,3,9,3,850,4245,0,0,0
82,3,10,3,850,4211,0,0,0
83,3,11,3,850,4277,0,0,0
84,3,12,3,850,4265,0,0,0
85,3,13,3,850,4157,0,0,0
86,3,14,3,850,4293,0,0,0
87,3,15,3,850,4210,0,0,0
88,3,16,3,850,4232,0,0,0
89,3,17,3,850,4331,0,0,0
90,3,18,3,850,4351,0,0,0
91,3,19,3,850,4294,0,0,0
92,3,20,3,850,4175,0,0,0
93,3,21,3,850,4161,0,0,0
94,3,22,3,850,4301,0,0,0
95,3,23,3,400,1995,0,0,0
96,4,0,4,200,1027,0,0,0
97,4,1,4,200,983,0,0,0
98,4,2,4,200,989,0,0,0
99,4,3,4,200,959,0,0,0
100,4,4,4,200,1000,0,0,0
101,4,5,4,200,1081,0,0,0
102,4,6,4,200,991,0,0,0
103,4,7,4,550,2790,0,0,0
104,4,8,4,550,2740,0,0,0
105,4,9,4,850,4235,0,0,0
106,4,10,4,850,4185,0,0,0
107,4,11,4,850,4149,0,0,0
108,4,12,4,850,4315,0,0,0
109,4,13,4,850,4343,0,0,0
110,4,14,4,850,4227,0,0,0
111,4,15,4,850,4164,0,0,0
112,4,16,4,850,4303,0,0,0
113,4,17,4,850,4254,0,0,0
114,4,18,4,850,4251,0,0,0
115,4,19,4,850,4251,0,0,0
116,4,20,4,850,4168,0,0,0
117,4,21,4,850,4218,0,0,0
118,4,22,4,850,4239,0,0,0
119,4,23,4,400,2030,0,0,0
120,5,0,5,260,1345,1,0,0
121,5,1,5,260,1302,1,0,0
122,5,2,5,260,1287,1,0,0
123,5,3,5,260,1344,1,0,0
124,5,4,5,260,1358,1,0,0
125,5,5,5,260,1271,1,0,0
126,5,6,5,260,1344,1,0,0
127,5,7,5,715,3638,1,0,0
128,5,8,5,715,3516,1,0,0
129,5,9,5,1000,5028,1,0,0
130,5,10,5,1000,5123,1,0,0
131,5,11,5,1000,5071,1,0,0
132,5,12,5,1000,4947,1,0,0
133,5,13,5,1000,5071,1,0,0
134,5,14,5,1000,5048,1,0,0
135,5,15,5,1000,4913,1,0,0
136,5,16,5,1000,4938,1,0,0
